Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\Admin\Downloads\SUPER secret project DO NOT LOOK!!!!!\ssp_2_6_83f\balloon\demobubble\
Char1.balloon.isleft,1
scriptbox.left,878
balloon0.offset,74.15
Char0.ratio.x,0.822916667
Char0.ratio.devid,Wyfu+S+RQsIrgkuIcmxmPQ==
Char0.ratio.y,0.993518519
Char0.balloon.isleft,1
Char.VirtualDesktop,84e201b4-3fa7-4290-9184-991845836c61
Char1.ratio.devid,Wyfu+S+RQsIrgkuIcmxmPQ==
scriptbox.top,432
Char1.ratio.x,0.859375000
Char1.ratio.y,0.960185185
__system_written_flag_do_not_remove__,written
